		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
111010000  241  247  243  263  229  224  261  242  5.501846 0.702835 SUCCESS 125
111010010  227  227  232  258  264  257  246  254  6.727303 0.566320 SUCCESS 126
111010100  251  252  268  235  239  263  239  241  5.004038 0.757144 SUCCESS 127
111010110  246  239  269  236  280  245  240  268 10.970329 0.203386 SUCCESS 128
111011000  246  263  260  255  260  233  214  230  9.375223 0.311638 SUCCESS 129
111011010  235  245  243  249  231  225  235  243  3.099654 0.927949 SUCCESS 130
111011100  235  246  254  249  263  250  270  255  5.874674 0.661268 SUCCESS 131
111100000  252  251  235  251  256  234  232  248  2.734241 0.949913 SUCCESS 132
111100010  254  268  249  238  229  231  228  232  6.511233 0.590162 SUCCESS 133
111100100  239  242  235  265  221  248  195  230 15.728110 0.046441 SUCCESS 134
111100110  269  250  255  220  248  229  237  265  8.828692 0.356953 SUCCESS 135
111101000  257  240  251  256  249  228  248  232  3.460830 0.902208 SUCCESS 136
111101010  254  251  274  243  222  271  239  251  9.845493 0.276038 SUCCESS 137
111101100  240  260  266  232  250  227  235  241  5.572811 0.694961 SUCCESS 138
111101110  235  251  216  241  241  237  257  241  4.945783 0.763355 SUCCESS 139
111110000  245  257  246  256  258  233  246  211  7.321497 0.502376 SUCCESS 140
111110010  225  252  224  250  243  246  220  242  6.179714 0.627109 SUCCESS 141
111110100  233  243  234  270  249  237  261  278 10.184427 0.252320 SUCCESS 142
111110110  222  238  285  234  266  245  227  254 13.431835 0.097830 SUCCESS 143
111111000  250  230  250  258  251  224  255  190 16.781982 0.032461 SUCCESS 144
111111010  229  241  235  256  255  246  235  225  4.379129 0.821401 SUCCESS 145
111111100  263  234  253  256  274  253  252  198 16.266168 0.038725 SUCCESS 146
111111110  236  229  251  263  272  243  223  223 10.037202 0.262424 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001  230  238  236  262  218  233  235  258  7.221935 0.512888 SUCCESS   0
000000011  218  257  240  260  225  224  225  249  9.649547 0.290489 SUCCESS   1
000000101  257  260  231  246  230  274  255  254  8.055500 0.428068 SUCCESS   2
000000111  222  232  216  249  235  206  223  212 18.922560 0.015279 SUCCESS   3
000001001  267  239  224  254  250  247  244  223  6.529239 0.588166 SUCCESS   4
000001011  267  237  251  241  222  243  267  267  9.186691 0.326793 SUCCESS   5
000001101  226  253  222  244  266  245  223  248  7.784353 0.454814 SUCCESS   6
000001111  255  229  226  251  248  222  231  232  6.552541 0.585586 SUCCESS   7
000010001  241  251  245  244  237  254  222  259  3.884497 0.867391 SUCCESS   8
000010011  264  236  230  258  251  262  260  231  6.965616 0.540347 SUCCESS   9
000010101  247  273  244  267  242  258  261  229  8.794799 0.359901 SUCCESS  10
000010111  271  258  229  248  229  263  271  277 15.025882 0.058644 SUCCESS  11
000011001  251  265  246  285  243  251  234  228 10.881359 0.208513 SUCCESS  12
000011011  228  249  195  239  255  242  227  240 13.372522 0.099659 SUCCESS  13
000011101  227  256  249  242  250  265  251  243  4.157763 0.842616 SUCCESS  14
000011111  252  222  247  246  233  212  237  258  8.313937 0.403420 SUCCESS  15
000100011  240  231  266  237  220  254  238  259  7.019634 0.534516 SUCCESS  16
000100101  243  236  232  240  255  257  232  234  3.240524 0.918369 SUCCESS  17
000100111  256  221  234  240  228  231  243  245  5.209516 0.734966 SUCCESS  18
000101001  231  238  250  253  252  226  262  229  5.346149 0.720019 SUCCESS  19
000101011  249  244  229  235  241  268  219  234  6.987859 0.537943 SUCCESS  20
000101101  256  240  245  253  241  239  236  247  1.473832 0.993134 SUCCESS  21
000101111  268  250  217  247  232  259  267  244  9.490672 0.302607 SUCCESS  22
000110011  255  259  240  250  245  240  244  235  2.084972 0.978295 SUCCESS  23
000110101  249  251  247  259  268  237  243  249  4.009479 0.856267 SUCCESS  24
000110111  236  270  228  240  246  242  233  235  5.201043 0.735888 SUCCESS  25
000111001  234  231  265  246  241  236  242  248  3.429055 0.904625 SUCCESS  26
000111011  229  268  260  241  236  266  243  265  8.651811 0.372514 SUCCESS  27
000111101  246  231  253  255  245  231  280  237  7.980299 0.435397 SUCCESS  28
000111111  245  208  229  249  236  238  220  218 12.398087 0.134306 SUCCESS  29
001000011  238  245  260  224  233  262  244  247  4.858932 0.772542 SUCCESS  30
001000101  243  231  245  244  255  248  225  243  2.858164 0.942941 SUCCESS  31
001000111  245  217  249  238  206  242  262  242 10.930081 0.205692 SUCCESS  32
001001011  245  202  262  245  254  246  226  264 12.371608 0.135378 SUCCESS  33
001001101  250  252  247  259  239  250  256  229  3.205571 0.920802 SUCCESS  34
001001111  256  216  253  249  226  204  257  253 13.632018 0.091875 SUCCESS  35
001010011  230  242  249  228  249  217  262  236  6.917954 0.545510 SUCCESS  36
001010101  234  273  263  257  272  250  269  256 12.835523 0.117635 SUCCESS  37
001010111  239  249  258  234  246  276  237  222  8.070328 0.426631 SUCCESS  38
001011011  229  207  251  265  261  254  246  229 11.458606 0.177043 SUCCESS  39
001011101  238  227  240  225  238  228  254  287 12.484939 0.130843 SUCCESS  40
001011111  258  260  245  241  218  255  243  251  5.526207 0.700135 SUCCESS  41
001100101  228  237  244  255  250  241  240  241  2.118865 0.977149 SUCCESS  42
001100111  246  250  236  246  255  241  236  212  5.650130 0.686356 SUCCESS  43
001101011  253  251  257  254  258  238  228  264  5.399107 0.714191 SUCCESS  44
001101101  243  263  233  241  263  261  240  227  6.110868 0.634814 SUCCESS  45
001101111  236  268  230  234  242  249  250  242  4.259443 0.832990 SUCCESS  46
001110101  250  239  246  230  225  231  249  247  3.532854 0.896625 SUCCESS  47
001110111  249  264  249  246  238  232  235  248  3.088003 0.928714 SUCCESS  48
001111011  244  236  231  254  239  237  250  239  2.006593 0.980809 SUCCESS  49
001111101  227  283  240  247  225  264  248  258 11.854734 0.157804 SUCCESS  50
001111111  258  215  231  241  227  232  227  206 14.446518 0.070844 SUCCESS  51
010000011  259  249  210  247  274  257  221  237 12.971097 0.112848 SUCCESS  52
010000111  241  244  260  230  240  252  249  242  2.409077 0.965836 SUCCESS  53
010001011  273  230  232  253  249  229  245  258  7.222994 0.512776 SUCCESS  54
010001111  232  215  223  247  217  260  283  241 16.771391 0.032580 SUCCESS  55
010010011  240  231  259  234  245  227  244  231  4.149289 0.843409 SUCCESS  56
010010111  224  243  239  240  267  259  258  254  6.287749 0.615034 SUCCESS  57
010011011  250  254  255  255  229  228  226  224  6.740014 0.564925 SUCCESS  58
010011111  244  233  253  253  243  218  254  236  4.781612 0.780642 SUCCESS  59
010100011  229  259  239  243  241  243  266  236  4.377010 0.821608 SUCCESS  60
010100111  239  237  261  232  245  211  253  238  7.300313 0.504605 SUCCESS  61
010101011  242  295  273  257  258  240  263  241 17.657914 0.023943 SUCCESS  62
010101111  236  271  250  246  243  258  246  250  4.482927 0.811139 SUCCESS  63
010110011  258  217  252  249  259  231  245  249  6.067442 0.639677 SUCCESS  64
010110111  229  205  261  252  248  262  250  237 10.702360 0.219141 SUCCESS  65
010111011  249  245  259  215  225  254  241  247  6.674345 0.572141 SUCCESS  66
010111111  217  260  238  239  233  235  250  245  5.481722 0.705064 SUCCESS  67
011000111  230  239  260  241  266  252  243  246  4.375951 0.821712 SUCCESS  68
011001111  233  278  234  251  266  253  232  219 11.678912 0.166115 SUCCESS  69
011010111  250  282  251  242  243  248  209  259 12.676648 0.123470 SUCCESS  70
011011111  226  263  240  260  259  271  239  220 10.615508 0.224451 SUCCESS  71
011101111  251  273  257  262  228  252  239  265  9.110431 0.333066 SUCCESS  72
011111111  250  244  240  268  220  218  223  215 13.475261 0.096510 SUCCESS  73
100000000  230  238  236  262  218  233  235  258  7.221935 0.512888 SUCCESS  74
100010000  281  242  252  237  243  241  236  230  7.429532 0.491076 SUCCESS  75
100100000  276  245  242  240  230  241  233  257  6.512292 0.590044 SUCCESS  76
100101000  233  222  243  236  239  260  249  235  4.515761 0.807854 SUCCESS  77
100110000  270  234  233  250  253  237  261  234  6.130992 0.632561 SUCCESS  78
100111000  262  219  233  252  238  239  257  235  6.140525 0.631494 SUCCESS  79
101000000  257  240  229  275  237  258  244  236  7.092716 0.526663 SUCCESS  80
101000100  243  222  241  233  246  259  242  242  3.635593 0.888415 SUCCESS  81
101001000  262  241  234  258  230  229  257  254  5.574929 0.694725 SUCCESS  82
101001100  274  257  234  236  260  235  264  243  8.296990 0.405010 SUCCESS  83
101010000  232  251  216  263  266  255  236  235  8.844580 0.355576 SUCCESS  84
101010100  251  232  248  246  258  256  276  240  6.691292 0.570276 SUCCESS  85
101011000  234  274  257  243  249  268  237  232  8.276866 0.406903 SUCCESS  86
101011100  239  260  245  251  240  257  239  262  3.621824 0.889532 SUCCESS  87
101100000  257  261  255  267  238  243  232  262  6.767552 0.561907 SUCCESS  88
101100100  262  223  288  239  232  245  250  243 12.288993 0.138768 SUCCESS  89
101101000  255  241  218  232  268  249  244  272  9.864558 0.274661 SUCCESS  90
101101100  233  228  257  264  258  258  243  231  6.368246 0.606056 SUCCESS  91
101110000  240  239  236  262  239  290  226  244 12.236035 0.140979 SUCCESS  92
101110100  246  221  236  251  234  250  265  251  5.387456 0.715474 SUCCESS  93
101111000  249  275  267  257  236  224  244  259  9.991658 0.265612 SUCCESS  94
101111100  237  269  240  245  231  250  244  246  3.802942 0.874451 SUCCESS  95
110000000  235  253  249  250  223  243  239  245  2.943957 0.937825 SUCCESS  96
110000010  250  246  234  255  252  243  264  251  3.238405 0.918518 SUCCESS  97
110000100  248  214  226  257  247  247  242  237  6.306814 0.612906 SUCCESS  98
110001000  266  245  264  249  245  254  238  248  4.443738 0.815035 SUCCESS  99
110001010  257  225  276  237  227  241  230  220 11.366458 0.181787 SUCCESS 100
110010000  245  267  248  224  210  270  244  240 11.842024 0.158393 SUCCESS 101
110010010  257  219  264  243  252  236  242  250  5.763461 0.673708 SUCCESS 102
110010100  216  221  243  224  245  236  228  227  9.965179 0.267478 SUCCESS 103
110011000  264  235  240  269  246  253  243  223  6.964557 0.540461 SUCCESS 104
110011010  233  252  277  232  234  235  231  270 10.342243 0.241822 SUCCESS 105
110100000  260  254  215  263  243  255  255  279 12.744435 0.120951 SUCCESS 106
110100010  253  233  230  221  252  253  261  238  5.930809 0.654982 SUCCESS 107
110100100  242  236  234  251  240  216  268  260  7.839430 0.449310 SUCCESS 108
110101000  228  268  236  248  255  224  263  238  7.745164 0.458751 SUCCESS 109
110101010  259  254  258  245  244  246  270  225  6.570547 0.583594 SUCCESS 110
110101100  255  249  294  232  222  239  240  256 14.618103 0.067011 SUCCESS 111
110110000  235  237  230  259  242  228  231  248  4.264739 0.832483 SUCCESS 112
110110010  225  219  251  239  239  268  261  243  8.273688 0.407202 SUCCESS 113
110110100  266  255  226  232  249  250  241  240  4.903417 0.767847 SUCCESS 114
110111000  226  230  259  229  231  241  228  227  7.259006 0.508963 SUCCESS 115
110111010  232  227  244  256  236  251  244  254  3.355973 0.910076 SUCCESS 116
110111100  225  254  256  259  225  242  225  239  6.727303 0.566320 SUCCESS 117
111000000  226  246  234  255  232  243  239  235  3.434351 0.904224 SUCCESS 118
111000010  268  247  239  261  263  252  250  266  7.713389 0.461956 SUCCESS 119
111000100  251  254  250  239  254  252  217  225  6.213607 0.623318 SUCCESS 120
111000110  242  238  232  249  252  211  265  215 11.253127 0.187765 SUCCESS 121
111001000  228  253  239  244  225  241  234  232  4.194834 0.839131 SUCCESS 122
111001010  210  241  251  239  278  258  246  220 13.444545 0.097442 SUCCESS 123
111001100  239  222  240  250  223  261  242  219  8.194251 0.414729 SUCCESS 124
111010000  244  248  235  254  237  235  256  268  4.409845 0.818384 SUCCESS 125
111010010  237  248  245  220  255  230  271  249  7.254769 0.509411 SUCCESS 126
111010100  228  263  238  247  249  222  225  258  7.344798 0.499929 SUCCESS 127
111010110  235  239  266  215  233  248  235  248  7.089539 0.527004 SUCCESS 128
111011000  245  258  255  219  256  247  228  246  5.743337 0.675957 SUCCESS 129
111011010  258  250  258  231  225  274  250  243  7.989831 0.434464 SUCCESS 130
111011100  258  240  256  246  237  251  207  223  9.645310 0.290808 SUCCESS 131
111100000  236  273  235  248  235  227  251  235  6.376719 0.605112 SUCCESS 132
111100010  233  229  231  256  236  236  234  238  3.973468 0.859509 SUCCESS 133
111100100  251  227  237  249  263  237  264  236  5.436178 0.710100 SUCCESS 134
111100110  251  227  241  241  224  247  233  236  4.080443 0.849794 SUCCESS 135
111101000  245  257  225  250  234  243  267  264  6.731540 0.565855 SUCCESS 136
111101010  242  248  225  272  267  238  244  258  8.115872 0.422234 SUCCESS 137
111101100  231  269  222  226  258  269  233  241 10.819927 0.212113 SUCCESS 138
111101110  236  241  266  252  244  266  213  242  8.761965 0.362773 SUCCESS 139
111110000  238  259  225  233  229  218  264  230  9.549985 0.298041 SUCCESS 140
111110010  226  232  239  257  258  223  243  240  5.612000 0.690602 SUCCESS 141
111110100  256  276  232  248  244  238  249  238  6.007069 0.646440 SUCCESS 142
111110110  241  273  247  222  255  277  245  259 11.703273 0.164942 SUCCESS 143
111111000  241  234  216  265  206  226  263  228 15.834027 0.044818 SUCCESS 144
111111010  244  261  239  233  251  230  242  239  3.018098 0.933217 SUCCESS 145
111111100  258  223  230  277  210  229  235  202 21.904117 0.005097 FAILURE 146
111111110  250  244  240  268  220  218  223  215 13.475261 0.096510 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 244.125000	M = 125000	N = 8	m = 9	n = 1000000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001  224  242  237  261  245  245  236  242  3.461890 0.902127 SUCCESS   0
000000011  247  224  239  272  235  230  226  214 11.588883 0.170511 SUCCESS   1
000000101  210  259  240  246  252  246  224  226  9.343448 0.314157 SUCCESS   2
000000111  236  232  226  245  247  245  266  235  4.715944 0.787460 SUCCESS   3
000001001  227  232  244  236  252  240  263  267  6.206193 0.624147 SUCCESS   4
000001011  223  242  236  231  262  236  233  242  5.096185 0.747248 SUCCESS   5
000001101  264  242  240  260  237  231  228  216  8.230262 0.411307 SUCCESS   6
000001111  241  244  247  219  247  240  268  225  6.822629 0.555885 SUCCESS   7
000010001  224  246  227  248  242  244  242  255  3.576280 0.893190 SUCCESS   8
000010011  255  277  243  239  247  255  255  258  7.049290 0.531324 SUCCESS   9
000010101  245  253  253  247  220  237  258  223  6.092862 0.636831 SUCCESS  10
000010111  234  228  247  240  228  232  232  265  5.836543 0.665536 SUCCESS  11
000011001  233  272  242  243  255  211  248  231  9.784061 0.280510 SUCCESS  12
000011011  263  263  263  253  226  213  235  226 12.102579 0.146685 SUCCESS  13
